android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    int TRANSACTION_onQueueChanged -> TRANSACTION_onQueueChanged
    int TRANSACTION_onQueueTitleChanged -> TRANSACTION_onQueueTitleChanged
    int TRANSACTION_onExtrasChanged -> TRANSACTION_onExtrasChanged
    int TRANSACTION_onVolumeInfoChanged -> TRANSACTION_onVolumeInfoChanged
    28:35:android.support.v4.media.session.IMediaControllerCallback asInterface(android.os.IBinder) -> asInterface
    39:39:android.os.IBinder asBinder() -> asBinder
    43:145:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy -> android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    156:156:android.os.IBinder asBinder() -> asBinder
    160:160:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    164:180:void onEvent(java.lang.String,android.os.Bundle) -> onEvent
    183:191:void onSessionDestroyed() -> onSessionDestroyed
    196:211:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> onPlaybackStateChanged
    214:229:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> onMetadataChanged
    232:241:void onQueueChanged(java.util.List) -> onQueueChanged
    244:259:void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    262:277:void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    280:295:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> onVolumeInfoChanged
android.support.v4.media.session.IMediaSession -> android.support.v4.media.session.IMediaSession:
    void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> sendCommand
    boolean sendMediaButton(android.view.KeyEvent) -> sendMediaButton
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
    void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
    boolean isTransportControlEnabled() -> isTransportControlEnabled
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getTag() -> getTag
    android.app.PendingIntent getLaunchPendingIntent() -> getLaunchPendingIntent
    long getFlags() -> getFlags
    android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> getVolumeAttributes
    void adjustVolume(int,int,java.lang.String) -> adjustVolume
    void setVolumeTo(int,int,java.lang.String) -> setVolumeTo
    void play() -> play
    void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    void skipToQueueItem(long) -> skipToQueueItem
    void pause() -> pause
    void stop() -> stop
    void next() -> next
    void previous() -> previous
    void fastForward() -> fastForward
    void rewind() -> rewind
    void seekTo(long) -> seekTo
    void rate(android.support.v4.media.RatingCompat) -> rate
    void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
    android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    java.util.List getQueue() -> getQueue
    java.lang.CharSequence getQueueTitle() -> getQueueTitle
    android.os.Bundle getExtras() -> getExtras
    int getRatingType() -> getRatingType
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.IMediaSession$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_sendCommand -> TRANSACTION_sendCommand
    int TRANSACTION_sendMediaButton -> TRANSACTION_sendMediaButton
    int TRANSACTION_registerCallbackListener -> TRANSACTION_registerCallbackListener
    int TRANSACTION_unregisterCallbackListener -> TRANSACTION_unregisterCallbackListener
    int TRANSACTION_isTransportControlEnabled -> TRANSACTION_isTransportControlEnabled
    int TRANSACTION_getPackageName -> TRANSACTION_getPackageName
    int TRANSACTION_getTag -> TRANSACTION_getTag
    int TRANSACTION_getLaunchPendingIntent -> TRANSACTION_getLaunchPendingIntent
    int TRANSACTION_getFlags -> TRANSACTION_getFlags
    int TRANSACTION_getVolumeAttributes -> TRANSACTION_getVolumeAttributes
    int TRANSACTION_adjustVolume -> TRANSACTION_adjustVolume
    int TRANSACTION_setVolumeTo -> TRANSACTION_setVolumeTo
    int TRANSACTION_play -> TRANSACTION_play
    int TRANSACTION_playFromMediaId -> TRANSACTION_playFromMediaId
    int TRANSACTION_playFromSearch -> TRANSACTION_playFromSearch
    int TRANSACTION_playFromUri -> TRANSACTION_playFromUri
    int TRANSACTION_skipToQueueItem -> TRANSACTION_skipToQueueItem
    int TRANSACTION_pause -> TRANSACTION_pause
    int TRANSACTION_stop -> TRANSACTION_stop
    int TRANSACTION_next -> TRANSACTION_next
    int TRANSACTION_previous -> TRANSACTION_previous
    int TRANSACTION_fastForward -> TRANSACTION_fastForward
    int TRANSACTION_rewind -> TRANSACTION_rewind
    int TRANSACTION_seekTo -> TRANSACTION_seekTo
    int TRANSACTION_rate -> TRANSACTION_rate
    int TRANSACTION_sendCustomAction -> TRANSACTION_sendCustomAction
    int TRANSACTION_getMetadata -> TRANSACTION_getMetadata
    int TRANSACTION_getPlaybackState -> TRANSACTION_getPlaybackState
    int TRANSACTION_getQueue -> TRANSACTION_getQueue
    int TRANSACTION_getQueueTitle -> TRANSACTION_getQueueTitle
    int TRANSACTION_getExtras -> TRANSACTION_getExtras
    int TRANSACTION_getRatingType -> TRANSACTION_getRatingType
    27:34:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder) -> asInterface
    38:38:android.os.IBinder asBinder() -> asBinder
    42:414:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.IMediaSession$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    425:425:android.os.IBinder asBinder() -> asBinder
    429:429:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    433:459:void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> sendCommand
    462:482:boolean sendMediaButton(android.view.KeyEvent) -> sendMediaButton
    486:498:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
    501:513:void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
    516:529:boolean isTransportControlEnabled() -> isTransportControlEnabled
    533:546:java.lang.String getPackageName() -> getPackageName
    550:563:java.lang.String getTag() -> getTag
    567:585:android.app.PendingIntent getLaunchPendingIntent() -> getLaunchPendingIntent
    589:602:long getFlags() -> getFlags
    606:624:android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> getVolumeAttributes
    628:642:void adjustVolume(int,int,java.lang.String) -> adjustVolume
    645:659:void setVolumeTo(int,int,java.lang.String) -> setVolumeTo
    664:675:void play() -> play
    678:697:void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    700:719:void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    722:747:void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    750:762:void skipToQueueItem(long) -> skipToQueueItem
    765:776:void pause() -> pause
    779:790:void stop() -> stop
    793:804:void next() -> next
    807:818:void previous() -> previous
    821:832:void fastForward() -> fastForward
    835:846:void rewind() -> rewind
    849:861:void seekTo(long) -> seekTo
    864:882:void rate(android.support.v4.media.RatingCompat) -> rate
    885:904:void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
    907:925:android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    929:947:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    951:964:java.util.List getQueue() -> getQueue
    968:986:java.lang.CharSequence getQueueTitle() -> getQueueTitle
    990:1008:android.os.Bundle getExtras() -> getExtras
    1012:1025:int getRatingType() -> getRatingType
android.support.v4.media.session.MediaButtonReceiver -> android.support.v4.media.session.MediaButtonReceiver:
    84:105:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    133:141:android.view.KeyEvent handleIntent(android.support.v4.media.session.MediaSessionCompat,android.content.Intent) -> handleIntent
android.support.v4.media.session.MediaControllerCompat -> android.support.v4.media.session.MediaControllerCompat:
    java.lang.String TAG -> TAG
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl mImpl -> mImpl
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> mToken
    110:110:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls() -> getTransportControls
    121:124:boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> dispatchMediaButtonEvent
    133:133:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    142:142:android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    152:152:java.util.List getQueue() -> getQueue
    159:159:java.lang.CharSequence getQueueTitle() -> getQueueTitle
    166:166:android.os.Bundle getExtras() -> getExtras
    184:184:int getRatingType() -> getRatingType
    194:194:long getFlags() -> getFlags
    203:203:android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo() -> getPlaybackInfo
    213:213:android.app.PendingIntent getSessionActivity() -> getSessionActivity
    222:222:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    237:238:void setVolumeTo(int,int) -> setVolumeTo
    254:255:void adjustVolume(int,int) -> adjustVolume
    264:265:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback) -> registerCallback
    276:283:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler) -> registerCallback
    292:296:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback) -> unregisterCallback
    308:312:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
    320:320:java.lang.String getPackageName() -> getPackageName
    334:334:java.lang.Object getMediaController() -> getMediaController
android.support.v4.media.session.MediaControllerCompat$1 -> android.support.v4.media.session.MediaControllerCompat$1:
android.support.v4.media.session.MediaControllerCompat$Callback -> android.support.v4.media.session.MediaControllerCompat$Callback:
    java.lang.Object mCallbackObj -> mCallbackObj
    android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler mHandler -> mHandler
    boolean mRegistered -> mRegistered
    360:360:void onSessionDestroyed() -> onSessionDestroyed
    371:371:void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
    379:379:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> onPlaybackStateChanged
    388:388:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> onMetadataChanged
    399:399:void onQueueChanged(java.util.List) -> onQueueChanged
    409:409:void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    418:418:void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    426:426:void onAudioInfoChanged(android.support.v4.media.session.MediaControllerCompat$PlaybackInfo) -> onAudioInfoChanged
    430:431:void binderDied() -> binderDied
    437:438:void setHandler(android.os.Handler) -> setHandler
    341:341:android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler access$200(android.support.v4.media.session.MediaControllerCompat$Callback) -> access$200
    341:341:boolean access$300(android.support.v4.media.session.MediaControllerCompat$Callback) -> access$300
    341:341:java.lang.Object access$400(android.support.v4.media.session.MediaControllerCompat$Callback) -> access$400
    341:341:void access$500(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler) -> access$500
    341:341:boolean access$302(android.support.v4.media.session.MediaControllerCompat$Callback,boolean) -> access$302
android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler -> android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler:
    int MSG_EVENT -> MSG_EVENT
    int MSG_UPDATE_PLAYBACK_STATE -> MSG_UPDATE_PLAYBACK_STATE
    int MSG_UPDATE_METADATA -> MSG_UPDATE_METADATA
    int MSG_UPDATE_VOLUME -> MSG_UPDATE_VOLUME
    int MSG_UPDATE_QUEUE -> MSG_UPDATE_QUEUE
    int MSG_UPDATE_QUEUE_TITLE -> MSG_UPDATE_QUEUE_TITLE
    int MSG_UPDATE_EXTRAS -> MSG_UPDATE_EXTRAS
    int MSG_DESTROYED -> MSG_DESTROYED
    android.support.v4.media.session.MediaControllerCompat$Callback this$0 -> this$0
    528:557:void handleMessage(android.os.Message) -> handleMessage
    560:563:void post(int,java.lang.Object,android.os.Bundle) -> post
android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21 -> android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21:
    android.support.v4.media.session.MediaControllerCompat$Callback this$0 -> this$0
    443:444:void onSessionDestroyed() -> onSessionDestroyed
    448:449:void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
    453:455:void onPlaybackStateChanged(java.lang.Object) -> onPlaybackStateChanged
    459:461:void onMetadataChanged(java.lang.Object) -> onMetadataChanged
android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat -> android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat:
    android.support.v4.media.session.MediaControllerCompat$Callback this$0 -> this$0
    468:469:void onEvent(java.lang.String,android.os.Bundle) -> onEvent
    473:474:void onSessionDestroyed() -> onSessionDestroyed
    478:479:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> onPlaybackStateChanged
    483:484:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> onMetadataChanged
    488:489:void onQueueChanged(java.util.List) -> onQueueChanged
    493:494:void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    498:499:void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    503:509:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> onVolumeInfoChanged
android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl:
    void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler) -> registerCallback
    void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback) -> unregisterCallback
    boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> dispatchMediaButtonEvent
    android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls() -> getTransportControls
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    java.util.List getQueue() -> getQueue
    java.lang.CharSequence getQueueTitle() -> getQueueTitle
    android.os.Bundle getExtras() -> getExtras
    int getRatingType() -> getRatingType
    long getFlags() -> getFlags
    android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo() -> getPlaybackInfo
    android.app.PendingIntent getSessionActivity() -> getSessionActivity
    void setVolumeTo(int,int) -> setVolumeTo
    void adjustVolume(int,int) -> adjustVolume
    void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
    java.lang.String getPackageName() -> getPackageName
    java.lang.Object getMediaController() -> getMediaController
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21:
    java.lang.Object mControllerObj -> mControllerObj
    1158:1159:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler) -> registerCallback
    1163:1164:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback) -> unregisterCallback
    1168:1168:boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> dispatchMediaButtonEvent
    1173:1174:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls() -> getTransportControls
    1179:1180:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    1185:1186:android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    1191:1200:java.util.List getQueue() -> getQueue
    1205:1205:java.lang.CharSequence getQueueTitle() -> getQueueTitle
    1210:1210:android.os.Bundle getExtras() -> getExtras
    1215:1215:int getRatingType() -> getRatingType
    1220:1220:long getFlags() -> getFlags
    1225:1226:android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo() -> getPlaybackInfo
    1236:1236:android.app.PendingIntent getSessionActivity() -> getSessionActivity
    1241:1242:void setVolumeTo(int,int) -> setVolumeTo
    1246:1247:void adjustVolume(int,int) -> adjustVolume
    1251:1252:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
    1256:1256:java.lang.String getPackageName() -> getPackageName
    1261:1261:java.lang.Object getMediaController() -> getMediaController
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23:
    1373:1374:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls() -> getTransportControls
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase:
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> mToken
    android.support.v4.media.session.IMediaSession mBinder -> mBinder
    android.support.v4.media.session.MediaControllerCompat$TransportControls mTransportControls -> mTransportControls
    814:826:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler) -> registerCallback
    830:841:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback) -> unregisterCallback
    845:853:boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> dispatchMediaButtonEvent
    858:862:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls() -> getTransportControls
    868:872:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    878:882:android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    888:892:java.util.List getQueue() -> getQueue
    898:902:java.lang.CharSequence getQueueTitle() -> getQueueTitle
    908:912:android.os.Bundle getExtras() -> getExtras
    918:922:int getRatingType() -> getRatingType
    928:932:long getFlags() -> getFlags
    938:945:android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo() -> getPlaybackInfo
    951:955:android.app.PendingIntent getSessionActivity() -> getSessionActivity
    961:965:void setVolumeTo(int,int) -> setVolumeTo
    970:974:void adjustVolume(int,int) -> adjustVolume
    979:984:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
    989:993:java.lang.String getPackageName() -> getPackageName
    998:998:java.lang.Object getMediaController() -> getMediaController
android.support.v4.media.session.MediaControllerCompat$PlaybackInfo -> android.support.v4.media.session.MediaControllerCompat$PlaybackInfo:
    int PLAYBACK_TYPE_LOCAL -> PLAYBACK_TYPE_LOCAL
    int PLAYBACK_TYPE_REMOTE -> PLAYBACK_TYPE_REMOTE
    int mPlaybackType -> mPlaybackType
    int mAudioStream -> mAudioStream
    int mVolumeControl -> mVolumeControl
    int mMaxVolume -> mMaxVolume
    int mCurrentVolume -> mCurrentVolume
    728:728:int getPlaybackType() -> getPlaybackType
    740:740:int getAudioStream() -> getAudioStream
    755:755:int getVolumeControl() -> getVolumeControl
    764:764:int getMaxVolume() -> getMaxVolume
    773:773:int getCurrentVolume() -> getCurrentVolume
android.support.v4.media.session.MediaControllerCompat$TransportControls -> android.support.v4.media.session.MediaControllerCompat$TransportControls:
    void play() -> play
    void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    void skipToQueueItem(long) -> skipToQueueItem
    void pause() -> pause
    void stop() -> stop
    void seekTo(long) -> seekTo
    void fastForward() -> fastForward
    void skipToNext() -> skipToNext
    void rewind() -> rewind
    void skipToPrevious() -> skipToPrevious
    void setRating(android.support.v4.media.RatingCompat) -> setRating
    void sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle) -> sendCustomAction
    void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21 -> android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21:
    java.lang.Object mControlsObj -> mControlsObj
    1274:1275:void play() -> play
    1279:1280:void pause() -> pause
    1284:1285:void stop() -> stop
    1289:1290:void seekTo(long) -> seekTo
    1294:1295:void fastForward() -> fastForward
    1299:1300:void rewind() -> rewind
    1304:1305:void skipToNext() -> skipToNext
    1309:1310:void skipToPrevious() -> skipToPrevious
    1314:1316:void setRating(android.support.v4.media.RatingCompat) -> setRating
    1320:1322:void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    1326:1328:void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    1332:1340:void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    1344:1345:void skipToQueueItem(long) -> skipToQueueItem
    1349:1351:void sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle) -> sendCustomAction
    1355:1357:void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23 -> android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23:
    1386:1388:void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
android.support.v4.media.session.MediaControllerCompat$TransportControlsBase -> android.support.v4.media.session.MediaControllerCompat$TransportControlsBase:
    android.support.v4.media.session.IMediaSession mBinder -> mBinder
    1012:1016:void play() -> play
    1021:1025:void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    1030:1034:void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    1039:1043:void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    1048:1052:void skipToQueueItem(long) -> skipToQueueItem
    1057:1061:void pause() -> pause
    1066:1070:void stop() -> stop
    1075:1079:void seekTo(long) -> seekTo
    1084:1088:void fastForward() -> fastForward
    1093:1097:void skipToNext() -> skipToNext
    1102:1106:void rewind() -> rewind
    1111:1115:void skipToPrevious() -> skipToPrevious
    1120:1124:void setRating(android.support.v4.media.RatingCompat) -> setRating
    1128:1129:void sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle) -> sendCustomAction
    1134:1138:void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
android.support.v4.media.session.MediaControllerCompatApi21 -> android.support.v4.media.session.MediaControllerCompatApi21:
    38:38:java.lang.Object fromToken(android.content.Context,java.lang.Object) -> fromToken
    42:42:java.lang.Object createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback) -> createCallback
    46:48:void registerCallback(java.lang.Object,java.lang.Object,android.os.Handler) -> registerCallback
    51:53:void unregisterCallback(java.lang.Object,java.lang.Object) -> unregisterCallback
    56:56:java.lang.Object getTransportControls(java.lang.Object) -> getTransportControls
    60:60:java.lang.Object getPlaybackState(java.lang.Object) -> getPlaybackState
    64:64:java.lang.Object getMetadata(java.lang.Object) -> getMetadata
    68:73:java.util.List getQueue(java.lang.Object) -> getQueue
    77:77:java.lang.CharSequence getQueueTitle(java.lang.Object) -> getQueueTitle
    81:81:android.os.Bundle getExtras(java.lang.Object) -> getExtras
    85:85:int getRatingType(java.lang.Object) -> getRatingType
    89:89:long getFlags(java.lang.Object) -> getFlags
    93:93:java.lang.Object getPlaybackInfo(java.lang.Object) -> getPlaybackInfo
    97:97:android.app.PendingIntent getSessionActivity(java.lang.Object) -> getSessionActivity
    101:101:boolean dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent) -> dispatchMediaButtonEvent
    105:106:void setVolumeTo(java.lang.Object,int,int) -> setVolumeTo
    109:110:void adjustVolume(java.lang.Object,int,int) -> adjustVolume
    114:115:void sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
    118:118:java.lang.String getPackageName(java.lang.Object) -> getPackageName
android.support.v4.media.session.MediaControllerCompatApi21$Callback -> android.support.v4.media.session.MediaControllerCompatApi21$Callback:
    void onSessionDestroyed() -> onSessionDestroyed
    void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
    void onPlaybackStateChanged(java.lang.Object) -> onPlaybackStateChanged
    void onMetadataChanged(java.lang.Object) -> onMetadataChanged
android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy -> android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy:
    android.support.v4.media.session.MediaControllerCompatApi21$Callback mCallback -> mCallback
    263:264:void onSessionDestroyed() -> onSessionDestroyed
    268:269:void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
    273:274:void onPlaybackStateChanged(android.media.session.PlaybackState) -> onPlaybackStateChanged
    278:279:void onMetadataChanged(android.media.MediaMetadata) -> onMetadataChanged
android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo -> android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo:
    int FLAG_SCO -> FLAG_SCO
    int STREAM_BLUETOOTH_SCO -> STREAM_BLUETOOTH_SCO
    int STREAM_SYSTEM_ENFORCED -> STREAM_SYSTEM_ENFORCED
    177:177:int getPlaybackType(java.lang.Object) -> getPlaybackType
    181:181:android.media.AudioAttributes getAudioAttributes(java.lang.Object) -> getAudioAttributes
    185:186:int getLegacyAudioStream(java.lang.Object) -> getLegacyAudioStream
    190:190:int getVolumeControl(java.lang.Object) -> getVolumeControl
    194:194:int getMaxVolume(java.lang.Object) -> getMaxVolume
    198:198:int getCurrentVolume(java.lang.Object) -> getCurrentVolume
    209:242:int toLegacyStreamType(android.media.AudioAttributes) -> toLegacyStreamType
android.support.v4.media.session.MediaControllerCompatApi21$TransportControls -> android.support.v4.media.session.MediaControllerCompatApi21$TransportControls:
    123:124:void play(java.lang.Object) -> play
    127:128:void pause(java.lang.Object) -> pause
    131:132:void stop(java.lang.Object) -> stop
    135:136:void seekTo(java.lang.Object,long) -> seekTo
    139:140:void fastForward(java.lang.Object) -> fastForward
    143:144:void rewind(java.lang.Object) -> rewind
    147:148:void skipToNext(java.lang.Object) -> skipToNext
    151:152:void skipToPrevious(java.lang.Object) -> skipToPrevious
    155:156:void setRating(java.lang.Object,java.lang.Object) -> setRating
    159:160:void playFromMediaId(java.lang.Object,java.lang.String,android.os.Bundle) -> playFromMediaId
    163:164:void playFromSearch(java.lang.Object,java.lang.String,android.os.Bundle) -> playFromSearch
    167:168:void skipToQueueItem(java.lang.Object,long) -> skipToQueueItem
    171:172:void sendCustomAction(java.lang.Object,java.lang.String,android.os.Bundle) -> sendCustomAction
android.support.v4.media.session.MediaControllerCompatApi23 -> android.support.v4.media.session.MediaControllerCompatApi23:
android.support.v4.media.session.MediaControllerCompatApi23$TransportControls -> android.support.v4.media.session.MediaControllerCompatApi23$TransportControls:
    27:28:void playFromUri(java.lang.Object,android.net.Uri,android.os.Bundle) -> playFromUri
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
    java.lang.String TAG -> TAG
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl mImpl -> mImpl
    android.support.v4.media.session.MediaControllerCompat mController -> mController
    java.util.ArrayList mActiveListeners -> mActiveListeners
    int FLAG_HANDLES_MEDIA_BUTTONS -> FLAG_HANDLES_MEDIA_BUTTONS
    int FLAG_HANDLES_TRANSPORT_CONTROLS -> FLAG_HANDLES_TRANSPORT_CONTROLS
    java.lang.String ACTION_PLAY_FROM_URI -> ACTION_PLAY_FROM_URI
    java.lang.String ACTION_ARGUMENT_URI -> ACTION_ARGUMENT_URI
    java.lang.String ACTION_ARGUMENT_EXTRAS -> ACTION_ARGUMENT_EXTRAS
    218:219:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback) -> setCallback
    230:231:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    242:243:void setSessionActivity(android.app.PendingIntent) -> setSessionActivity
